Ref HLDP;Ref LF;Produits
STW101;1491;1 - Corde De Tirage
STW102;1518;2 - Triangle De Tirage Avec Poignees
STW103;1686;3 - Poignee De Tirage
STW104;1459;4 - Barre Rowing De Tirage Dorsal
STW105;1457;5 - Barre Rowing Biceps Triceps
STW106;1520;6 - Double Poignees De Tirage Biceps-Triceps
STW107;1519;7 - Barre De Triceps En V
STW108;1521;8 - Double Poignee Rowing De Tirage Dorsal
STW109;1517;9 - Triangle De Tirage
STW110;1456;10 - Barre Droite De Tirage Dorsal
CRW113;1725;Ab Wheel
CRA114;2025;Ab Wheel Pro 
CRI118;2980;Ab-Mat
RFW261;1430;Anneau Ballons Fitness 
CRI122;2341;Anneaux De Suspension
CRI258;4008;Anneaux De Suspension Bois
STI576;2363;Bagues Stop Disques
CRI289;2365;Bagues Stop Disques 2
RFA275;1437;Balle ∑ RÇaction 7cm
RFA280;1438;Balles HÇrissons 8Cm
RFW287;1439;Balles Lestees 0,5Kg Bleu
RFW287A;1442;Balles Lestees 0,5Kg Grises
RFW291;1441;Balles Lestees 1Kg Bleu
RFW291A;1444;Balles Lestees 1Kg Grises
RFW289;1440;Balles Lestees 1,5Kg Bleu 
RFW289A;1443;Balles Lestees 1,5Kg Grises 
RFA298;3212;Ballon Fitness 55Cm
RFA298A;2666;Ballon Fitness 55Cm gris
RFA301;1571;Ballon Fitness 65Cm
RFA301A;1572;Ballon Fitness 65Cm gris
RFA303;1574;Ballon Fitness 75Cm
RFA316B;1445;Ballon Paille 26Cm Bleu
RFA316R;1446;Ballon Paille 26Cm Rose
RFA316V;1447;Ballon Paille 26Cm Violet
RFT428;1548;Bandes latex
RFW326;2902;Bande LestÇe Cheville 0,5Kg
RFW327;1450;Bande LestÇe Cheville 1Kg
RFW328;1451;Bande LestÇe Poignet 0,5Kg
CRW126;3408;Barre Crossfit  Olympique Homme
CRW127;3407;Barre Crossfit Olympique Femme
STW581;1452;Barre Curl Ez 120Cm
STI585;1458;Barre Lyre Triceps 
STW589;2986;Barre Olympique Droite 1,50M
STW590;1453;Barre Olympique Droite 2,20M
;;Barre olympique d'initiation
RFW344;1460;Base A Picots
RFA581;1461;Baton de bois 120cm
RFA582;1468;Baton de bois 140cm
RFA348;1462;Bloc Proprioception
RFA595;1479;Bouchon pour Ballon Paille
RFA595;1479;Brique Yoga 
RFT361;2369;Ceinture Aquatique
CRI131;3414;Chin-Up Rack
RFA806;1492;Corde ∑ Sauter orange
RFA806V;1493;Corde ∑ Sauter vert
RFA806P;1494;Corde ∑ Sauter violet
RFT425;3998;Corde Ö Sauter Crossfit noir
CRI136;3479;Corde D'Oscillation ù38Mm
CRI135;1496;Corde D'Oscillation ù50Mm
CRI491;3479;Corde D'Oscillation ù38Mm avec cover
CRI492;1496;Corde D'Oscillation ù50Mm avec cover
CRW140;2332;Core Plate
STC594;3629;Dalle Caoutchouc 1X1M X 15Mm
STC595;3482;Dalle Caoutchouc 50X50Cmx20Mm
CRI143;3489;Disques Bumper Crossfit 5Kg
CRI144;3485;Disques Bumper Crossfit 10Kg
CRI145;3486;Disques Bumper Crossfit 15Kg
CRI146;3487;Disques Bumper Crossfit 20Kg
CRI147;3488;Disques Bumper Crossfit 25Kg
STW599;1508;Disques Noirs Rond A Poignees 1,25Kg
STW600;1511;Disques Noirs Rond A Poignees 2,5Kgs
STW601;1513;Disques Noirs Rond A Poignees 5Kgs
STW602;1509;Disques Noirs Rond A Poignees 10Kgs
STW603;1510;Disques Noirs Rond A Poignees 15Kgs
STW604;1512;Disques Noirs Rond A Poignees 20Kgs
RFW379;2313;Disque Pump 1,25Kg
RFW380;2314;Disque Pump 2,5Kgs
RFW381;2315;Disque Pump 5Kgs
RFW381;2315;Disque Pump 10Kgs
RFW385;1515;Dome Trainer 
PTA674;1543;Echelle De Vitesse 4M
RFA805;1544;Elastic Band 10KGS
RFA598;1545;Elastic Band 15KGS
RFA599;1546;Elastic Band 20KGS
RFA871;1547;Elastique De RÇsistance Poignet/Cheville
RFA870;2317;Elastique De RÇsistance Saut
RFA813;2021;Equalizer
RFA394;2351;Fitness Tube Latex Light
RFA395;2353;Fitness Tube Latex Medium
RFA396;1556;Fitness Tube Latex Strong
RFA604;2296;Flex Bar dÇvissable
RFW404;1559;Foam Roller Epe
RFW560;1560;Foam Roller Bleu Avec surface alvÇolÇe
PTW679;2331;Gilet LestÇs 10Kgs
PTA699;4041;Gilet LestÇs nÇopräne 5kgs
PTA700;4043;Gilet LestÇs nÇopräne 10kgs
RFA409;4013;Glide
PTA683;1576;Haie  15Cm
PTA684;1577;Haie 30Cm
PTA685;1578;Haie 50Cm
STW609;2057;Halteres Caoutchouc Hexagonales 1Kg 
STW610;2058;Halteres Caoutchouc Hexagonales 2Kg 
STW611;2059;Halteres Caoutchouc Hexagonales 4Kg
STW612;2062;Halteres Caoutchouc Hexagonales 6Kg
STW613;2064;Halteres Caoutchouc Hexagonales 8Kg 
STW614;2066;Halteres Caoutchouc Hexagonales 10Kg 
STW615;1589;Halteres Caoutchouc Hexagonales 12,5Kg 
STW616;1590;Halteres Caoutchouc Hexagonales 15Kg 
STW617;1591;Halteres Caoutchouc Hexagonales 17,5Kg 
STW618;1592;Halteres Caoutchouc Hexagonales 20Kg 
STW619;1593;Halteres Caoutchouc Hexagonales 22,5Kg 
STW620;1594;Halteres Caoutchouc Hexagonales 25Kg 
STW621;1595;Halteres Caoutchouc Hexagonales 27,5Kg 
STW622;1596;Halteres Caoutchouc Hexagonales 30Kg 
STW623;1597;Halteres Caoutchouc Hexagonales 32,5Kg 
STW624;1598;Halteres Caoutchouc Hexagonales 35Kg 
STW625;2484;Halteres Caoutchouc Hexagonales 37,5Kg 
STW626;2068;Halteres Caoutchouc Hexagonales 40Kg 
STW627;2485;Halteres Caoutchouc Hexagonales 42,5Kg 
STW628;2071;Halteres Caoutchouc Hexagonales 45Kg 
STW629;2486;Halteres Caoutchouc Hexagonales 47,5Kg 
STW630;2074;Halteres Caoutchouc Hexagonales 50Kg 
RFW428;2993;Halteres Vinyles Hexa 0,5Kg
RFW429;1616;Halteres Vinyles Hexa 1Kg
RFW430;2994;Halteres Vinyles Hexa 2Kg
RFW431;2995;Halteres Vinyles Hexa 3Kg
RFW432;2996;Halteres Vinyles Hexa 4Kg
RFW433;2997;Halteres Vinyles Hexa 5Kg
RFA579;1625;Home Trainer
STW634;2362;Hex Bar
CRW152;2969;Kettlebell 4Kg
CRW153;2970;Kettlebell 6Kg
CRW154;2971;Kettlebell 8Kg
CRW155;2972;Kettlebell 10Kg
CRW156;2973;Kettlebell 12Kg
CRW157;2974;Kettlebell 16Kg
CRW158;2975;Kettlebell 20Kg
CRW159;2976;Kettlebell 24Kg
CRW160;3529;Kettlebell 28Kg
CRW161;3530;Kettlebell 32Kg
CRW162;3531;Kettlebell 36Kg
CRW163;3532;Kettlebell 40Kg
CRW164;3533;Kettlebell 44Kg
CRW165;3534;Kettlebell 48Kg
CRI169;3393;Kettlebell Couleur 8Kg
CRI170;3394;Kettlebell Couleur 10Kg
CRI171;3395;Kettlebell Couleur 12Kg
CRI172;3648;Kettlebell Couleur 14Kg
CRI173;3649;Kettlebell Couleur 16Kg
CRI174;3650;Kettlebell Couleur 18Kg
CRI175;3651;Kettlebell Couleur 20Kg
CRI176;3652;Kettlebell Couleur 22Kg
CRI177;3653;Kettlebell Couleur 24Kg
CRI178;3654;Kettlebell Couleur 26Kg
CRI179;3655;Kettlebell Couleur 28Kg
CRI180;3656;Kettlebell Couleur 32Kg
CRI181;3657;Kettlebell Couleur 36Kg
CRI182;3658;Kettlebell Couleur 40Kg
CRI183;3659;Kettlebell Couleur 44Kg
CRI184;3660;Kettlebell Couleur 48Kg
PTA689;2322;Kit De Parcours
RFW436;2312;Kit Pump Couleur 20Kg
RFW438;2903;Kit Pump Couleur 8,5Kg
RFW437;3537;Kit Pump Noir 20Kg
RFA881;2358;Manchon Mousse
CRI192;1639;Medecine Ball 1Kg
CRI193;1640;Medecine Ball 2Kg
CRI194;1641;Medecine Ball 3Kg
CRI195;1642;Medecine Ball 4Kg
CRI196;1643;Medecine Ball 5Kg
CRI200;3421;Multi-Grip Chin-Up
PTA693;1677;Parachute De Resistance 140Cm
RFA460;1682;Pilates Ring
STW638;1684;Pinces Metal Stop Disque 
CRI290;3966;Plateau d'haltÇrophilie
RFW464;1436;Plateau De Freeman
PTA698;1685;Plots De Vitesse
CRW204;3554;Plyobox Set
CRI208;3691;Power Bag 5Kg
CRI209;3692;Power Bag 10Kg
CRI210;3693;Power Bag 15Kg
CRI211;3694;Power Bag 20Kg
CRI212;3695;Power Bag 25Kg
CRI217;3697;Power Band Extra Light
CRI216;3696;Power Band Light
CRI218;3699;Power Band Medium
CRI219;3700;Power Band Strong
CRI220;3698;Power Band Extra Strong
RFA483;1696;Press Ball
RFA487;2364;Pull Boy
RFW495;1697;Rack 10 Kits Pump
RFW496;1699;Rack 20 Kits Pump A (gris)
RFW497;2904;Rack 20 Kits Pump B (noir)
RFW509;1704;Rack 9 Gymball
STW642;1718;Rack Accessoires
STT646;3555;Rack Barres Mural
STW650;3398;Rack Barres Vertical
STT654;1705;Rack Disques 
STW658;1717;Rack Disques & Barres
RFW501;1709;Rack Domes Trainer
RFW505;1710;Rack Foam Roller
RFW513;2239;Rack Halteres Fitness Roulant
STW662;3777;Rack Haltäres Hexagonaux
RFA602;1713;Rack Kettlebell
CRW228;2345;Rack 5 Medecine Ball
RFW517;1716;Rack Mural Ajustable Tapis
CRW232;2347;Rack Power Bag
RFW521;1719;Rack Tapis Roulant
RFW529;1726;Rouleau Bande Latex Light
RFW530;1727;Rouleau Bande Latex Medium
RFW531;3491;Rouleau Bande Latex Strong
CRW236;3712;Rumble Roller
RFA819;$1ˇ945,00;Sac De Frappe
RFA601;1767;Set de Massage
CRI241;3738;Slamball 4Kg
CRI242;3739;Slamball 6Kg
CRI243;3740;Slamball 8Kg
CRI244;3741;Slamball 10Kg
CRI245;3742;Slamball 15Kg
CRW249;3729;Soft Plyobox Set
STC666;3630;Sol En Rouleau
RFW557;1738;Step Aerobic
RFW558;2310;Step Aerobic Avec Plots
RFW559;2687;Step Aerobic Sans Plots
RFW558;2310;Step Club 
CRI188;3559;Suspension Trainer
RFA565;1744;Tapis D'Exercice TPE 140Cm, 15Mm
RFA566;1745;Tapis D'Exercice TPE 180Cm, 15Mm
RFA564;3560;Tapis D'Exercice 1M Gris/Noir
RFA568;1749;Tapis Nbr, 180Cm, 15Mm, noir
RFA603;1748;Tapis Nbr, 180Cm, 15Mm, beu
CRI253;3563;Timer
CRI257;2327;Traineau ∑ LestÇes
RFA815;2342;Wall Ball 3Kgs
RFA816;2343;Wall Ball 6Kgs
RFA817;2344;Wall Ball 9Kgs
CRI410;3397;Ab Slings
CRI284;2230;Banc commercial
CRI450;3458;Cage Crossfit Power
CRI280;3415;Chin-up Bar 1172mm
CRI281;3416;Chin-up Bar 1200mm
CRI282;3417;Chin-up Bar 1250mm
CRI460;3478;Cible Wall Ball
CRI421;3410;Cross Bar   - 1080Mm
CRI422;3411;Cross Bar - 1800Mm 
CRI425;3820;Cross Bar Length: 2815Mm
CRI463;3484;Dip Bars
CRI462;3483;Dip Horn
CRI416;3419;Double Chin-Up Bar  - 1080Mm
CRI417;3420;Double Chin-Up Bar - 1800Mm
CRI423;3412;Elevation Cross Bar - 1552Mm 
CRI424;3413;Elevation Cross Bar - 2119Mm 
CRI412;3813;Elevation Cross Bar Length: 1215Mm
CRI464;3525;Ghd
CRI466;3641;Grip Ball
CRI490;2884;J-Hooks
CRW224;3705;Kettlebell Storage
CRI470;3547;Monkey Bar - 1080Mm
CRI471;3548;Monkey Bar - 1800Mm
CRI472;3549;Monkey Rack - 1080Mm
CRI473;3550;Monkey Rack - 1800Mm
CRI419;3423;Overpass - 1800Mm 
CRI418;3422;Overpass- 1080Mm 
CRI475;3552;Pegs Pour Power Band
CRI476;3690;Plyometric Box Board
CRI477;3689;Plate Forme PliomÇtrique
CRI413;3704;Plate Storage Sleeve
CRI478;3735;Shap Handle
CRI482;3480;Rotational Core
CRI415;3418;Sliding Pull Up System
CRI286;3743;Sling Bridge
CRI414;3779;Spotter Arms 
CRI287;3399;Supine Board
CRI283;3562;Trampoline cage
CRI420;3424;Triangular Crosses - 1800Mm 
CRI480;3759;Trampoline cage
CRI288;3706;Wall Board Storage
CRI481;3760;Upright Tube - 3685Mm
RFW617;1931;SR - RANGEMENT ACCESSOIRES
RFW618;1932;SR - RANGEMENT DISQUE BUMPER
RFW619;1933;SR - RANGEMENT HALT‘RE
RFW620;1934;SR - RANGEMENT KETTLEBELL
RFW621;1935;SR - RANGEMENT MEDECINE BALL
RFW622;1936;SR - RANGEMENT BARRE OLYMPIQUE
RFW623;1937;SR - RANGEMENT DISQUE
RFW625;1938;SR - POTEAU RACK CROSS TRAINING 1,5M
RFW624;1939;SR - POTEAU RACK CROSS TRAINING 1M
RFW626;1940;SR - RANGEMENT WALL BALL
CRI292;3703;Punching bag rack
RFW498;1992;RACK 20 KITS PUMP ROULANT
RFW638;1989;Balance Cushion
STW674;3584;Kettlebell Cast Iron 4kg
STW675;3585;Kettlebell Cast Iron 8kg
STW677;3587;Kettlebell Cast Iron 12kg
STW678;3588;Kettlebell Cast Iron 16kg